key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
69,"緹坦妮雅裝甲",0,"",0,0,1,0,0,"緹坦妮雅裝甲",65600,65600,65600,0,58708,58710,58709,142
70,"無瑕靈君裝甲",0,"",0,0,1,0,0,"無瑕靈君裝甲",65601,65601,65601,0,58711,58713,58712,143
71,"舞者裝甲",0,"",0,0,1,0,0,"舞者裝甲",65602,65602,65602,0,58714,58716,58715,24
72,"影淵裝甲",0,"",0,0,1,0,0,"影淵裝甲",65603,65603,65603,0,58717,58719,58718,72
73,"哈迪斯裝甲",0,"",0,0,1,0,0,"哈迪斯裝甲",65604,65604,65604,0,58720,58722,58721,144
74,"聖人裝甲",0,"",0,0,1,0,0,"聖人裝甲",65605,65605,65605,0,58723,58725,58724,106
75,"紅寶石神兵裝甲",0,"",0,0,1,0,0,"紅寶石神兵裝甲",65606,65606,65606,0,58726,58728,58727,145
76,"機工士裝甲",0,"",0,0,1,0,0,"機工士裝甲",65607,65607,65607,0,58729,58731,58730,25
77,"真·光之戰士裝甲",0,"",0,0,1,0,0,"真·光之戰士裝甲",65608,65608,65608,0,58732,58734,58733,146
78,"綠寶石神兵裝甲",0,"",0,0,1,0,0,"綠寶石神兵裝甲",65609,65609,65609,0,58735,58737,58736,147
79,"天佑裝甲",0,"",0,0,1,0,0,"天佑裝甲",65610,65610,65610,0,58738,58740,58739,148
80,"博茲雅裝甲",0,"",0,0,1,0,0,"博茲雅裝甲",65611,65611,65611,0,58741,58743,58742,150
81,"鑽石神兵裝甲",0,"",0,0,1,0,0,"鑽石神兵裝甲",65612,65612,65612,0,58744,58746,58745,149
82,"永恆黑暗裝甲",0,"",0,0,1,0,0,"永恆黑暗裝甲",65613,65613,65613,0,58747,58749,58748,151
83,"神聖之光裝甲",0,"",0,0,1,0,0,"神聖之光裝甲",65614,65614,65614,0,58750,58752,58751,152
84,"郵遞員裝甲",0,"",0,0,1,0,0,"郵遞員裝甲",65615,65615,65615,0,58753,58755,58754,107
85,"薩維奈裝甲",0,"",0,0,1,0,0,"薩維奈裝甲",65616,65616,65616,0,58756,58758,58757,73
86,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
87,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
