key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
31,"水妖馬艾恩巴爾",0,"",0,0,1,0,0,716,2,1,45,70,70,1,2,5,266,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,18,4019,200,65,0,0,70,0,0,False,False,False,False,False,0,0,False
32,"戰獅",0,"",0,0,1,0,0,721,2,1,45,70,50,1,2,8,121,"SE_Bt_Etc_LionWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_LionBye",20,10,False,True,0,0,0,0,19,4020,13,150,13,4,70,0,0,False,False,False,False,False,0,0,False
33,"戰熊",0,"",0,0,1,0,0,719,2,1,45,15,70,1,2,9,121,"SE_Bt_Etc_KumaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_KumaBye",20,10,False,True,0,0,0,0,20,4021,14,65,12,3,70,0,0,False,False,False,False,False,0,0,False
34,"大陸行鳥",0,"",0,0,1,0,0,1,2,1,45,15,15,1,0,10,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,True,65563,65563,65563,65563,21,4022,1,100,0,0,55,1,0,False,False,False,False,False,0,0,False
35,"恐狼",0,"",0,0,1,0,0,675,2,1,45,70,70,1,2,11,121,"SE_Bt_Etc_WolfWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_WolfBye",20,10,False,True,0,0,0,0,22,4023,15,100,0,0,55,0,0,False,False,False,False,False,0,0,False
36,"黑渦戰馬",0,"",0,0,1,0,0,811,2,1,45,70,70,1,2,12,121,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,65537,65537,65537,0,23,4024,201,100,0,0,55,0,0,False,False,False,False,False,0,0,False
37,"雙蛇戰馬",0,"",0,0,1,0,0,811,2,1,45,70,70,1,2,12,121,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,131073,131073,131073,0,24,4025,201,100,0,0,55,0,0,False,False,False,False,False,0,0,False
38,"恆輝戰馬",0,"",0,0,1,0,0,811,2,1,45,70,70,1,2,12,121,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,196609,196609,196609,0,25,4026,201,100,0,0,55,0,0,False,False,False,False,False,0,0,False
39,"",0,"",0,0,1,0,0,820,2,0,45,15,15,0,0,7,121,"SE_Bt_Etc_WaterRizardWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_WaterRizardBye",20,10,False,True,0,0,0,0,-1,4014,0,100,0,0,100,0,8,False,False,False,False,False,0,0,False
40,"雷妖馬瑪卡布",0,"",0,0,1,0,0,817,2,1,45,70,70,1,2,5,265,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,26,4027,200,65,0,0,70,0,0,False,False,False,False,False,0,0,False
41,"典禮陸行鳥",0,"",0,0,1,0,0,571,2,1,45,15,15,1,0,13,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,True,65537,65537,65537,65537,27,4031,1,100,0,0,55,1,0,False,False,False,False,False,0,0,False
42,"斯萊普尼爾",0,"",0,0,1,0,0,866,5,1,45,70,85,1,2,14,263,"SE_Bt_Etc_SleipnilWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_SleipnilBye",20,10,False,True,0,0,0,0,28,4028,202,100,0,0,55,0,0,False,False,False,False,False,0,0,False
43,"冰妖馬玻瑞阿斯",0,"",0,0,1,0,0,818,2,1,45,70,70,1,2,5,264,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,29,4029,200,65,0,0,70,0,0,False,False,False,False,False,0,0,False
44,"遊行陸行鳥",0,"",0,0,1,0,0,965,2,1,45,0,15,1,0,0,193,"SE_Bt_Etc_DebuCyokoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_DebuCyokoboBye",20,10,True,False,0,0,0,0,30,4030,2,100,0,0,70,0,0,False,False,False,False,False,0,0,False
45,"黑陸行鳥",0,"",0,0,1,0,0,966,2,1,45,15,15,1,0,1,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,True,65552,65552,131073,65537,40,4036,1,100,0,0,55,0,0,False,False,False,False,False,0,0,False
46,"精金龜",0,"",0,0,1,0,0,987,2,1,45,15,15,1,0,15,121,"SE_Bt_Etc_AdamanWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_AdamanBye",5,3,False,True,0,0,0,0,31,4034,16,65,0,0,70,0,0,False,False,False,False,False,0,0,False
47,"麒麟",0,"",0,0,1,0,0,958,2,1,45,15,80,1,0,5,358,"SE_Bt_Etc_KirinWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_KirinBye",20,10,False,True,0,0,0,0,32,4032,200,65,0,0,70,0,0,False,False,False,False,False,0,0,False
48,"騎乘系統",0,"",0,0,1,0,0,1029,2,1,45,15,15,1,0,16,121,"SE_Bt_Etc_DaragabWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_DaragabBye",0,10,False,True,0,0,0,0,33,4033,100,100,12,4,100,0,9,True,True,False,False,False,0,0,False
49,"芬里爾",0,"",0,0,1,0,0,1026,2,1,45,15,70,1,2,17,121,"SE_Bt_Etc_FenrirWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_FenrirBye",20,10,False,True,0,0,0,0,34,4035,16,65,0,6,70,0,0,False,False,False,False,False,0,0,False
50,"塵世幻龍",0,"",0,0,1,0,0,926,2,1,45,15,50,1,2,0,319,"SE_Bt_Etc_DragoneWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_DragoneBye",20,10,False,True,0,0,0,0,35,4037,240,40,0,0,75,0,0,False,False,False,False,False,0,0,False
51,"",0,"",0,0,1,0,0,311,5,0,45,15,15,0,0,18,0,"","","",0,0,False,True,0,0,0,0,-1,0,0,100,0,0,100,0,0,False,False,False,False,False,0,0,False
52,"紅大陸行鳥",0,"",0,0,1,0,0,1,2,1,45,15,15,1,0,10,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,True,131099,131099,131099,131099,41,4044,1,100,0,0,55,1,0,False,False,False,False,False,0,0,False
53,"騰雲蛇",0,"",0,0,1,0,0,1161,2,1,45,15,50,1,2,19,319,"SE_Bt_Etc_CeronWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_CeronBye",20,20,False,True,0,0,0,0,36,4038,19,90,9,3,60,0,0,True,False,False,False,False,0,0,False
54,"獅鷲",0,"",0,0,1,0,0,992,2,1,45,70,60,1,2,20,319,"SE_Bt_Etc_GrifinWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_GrifinBye",20,20,False,True,0,0,0,0,37,4039,17,60,9,3,60,0,0,False,False,False,False,False,0,0,False
55,"破魔艇",0,"",0,0,1,0,0,929,2,1,45,15,15,1,2,0,319,"SE_Bt_Etc_HitorinoriWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_HitorinoriBye",0,10,False,True,0,0,0,0,38,4040,101,60,0,0,60,0,0,True,False,False,False,False,0,0,False
56,"戰豹",0,"",0,0,1,0,0,2048,2,1,45,70,70,1,2,3,121,"SE_Bt_Etc_CuahrWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_CuahrBye",20,10,False,True,0,0,0,0,39,4041,7,60,0,0,60,0,0,False,False,False,False,False,0,0,False
57,"",0,"",0,0,1,0,0,1,2,0,45,15,15,1,0,1,61,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,False,True,65552,65552,131073,65537,-1,0,0,100,0,0,55,0,0,False,False,False,False,False,0,0,False
58,"哥布林戰車",0,"",0,0,1,0,0,1011,2,1,45,0,70,1,2,21,397,"SE_Bt_Etc_GobrinTunkWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_GobrinTunkBye",0,10,False,True,0,0,0,0,42,4042,101,50,0,0,50,0,0,False,False,False,False,False,0,0,False
59,"雙塔尼亞",0,"",0,0,1,0,0,1249,2,1,45,15,60,1,2,60,319,"SE_Bt_Etc_TwinTaniaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TwinTaniaBye",20,20,False,True,0,0,0,0,43,4043,22,55,9,3,60,0,12,False,True,False,False,False,0,0,False
60,"",0,"",0,0,1,0,0,1011,2,0,45,15,15,0,0,21,397,"SE_Bt_Etc_GobrinTunkWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_GobrinTunkBye",0,10,False,True,0,0,0,0,-1,0,0,50,0,0,100,0,10,False,False,True,False,False,0,0,False
61,"",0,"",0,0,1,0,0,1011,2,0,45,15,15,0,0,21,397,"SE_Bt_Etc_GobrinTunkWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_GobrinTunkBye",0,10,False,True,0,0,0,0,-1,0,0,50,0,0,100,0,11,False,False,True,False,False,0,0,False
62,"魔女掃帚",0,"",0,0,1,0,0,1326,2,1,45,15,15,1,2,22,330,"SE_Bt_Etc_HoukiWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_HoukiBye",20,10,False,True,0,0,0,0,44,4045,101,100,0,0,70,0,33,True,True,False,False,False,0,0,False
63,"",0,"",0,0,1,0,0,1326,2,0,45,15,15,0,0,22,330,"SE_Bt_Etc_HoukiWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_HoukiBye",20,10,False,True,0,0,0,0,-1,0,0,100,0,0,100,0,13,True,False,False,False,False,0,0,False
64,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
65,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","",0,0,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,0,0,False
66,"",0,"",0,0,1,0,0,1161,2,1,45,15,50,1,2,19,319,"SE_Bt_Etc_CeronWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_CeronBye",20,20,False,True,0,0,0,0,-1,0,0,60,9,3,60,0,14,True,False,False,False,False,0,0,False
67,"天馬",0,"",0,0,1,0,0,1065,2,1,45,15,80,1,2,24,319,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,46,4047,200,65,0,0,60,0,0,False,False,False,False,False,0,0,False
68,"莉維亞專用魔導裝甲",0,"",0,0,1,0,0,2,2,1,45,0,15,1,2,0,331,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MadoBye",0,10,False,True,0,393217,0,0,47,4048,4,77,0,0,70,0,2,False,True,False,False,False,0,0,False
69,"尼祿專用魔導裝甲",0,"",0,0,1,0,0,2,2,1,45,0,15,1,2,0,331,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MadoBye",0,10,False,True,0,327681,0,0,48,4049,4,77,0,0,70,0,2,False,True,False,False,False,0,0,False
70,"雙足飛龍",0,"",0,0,1,0,0,1412,2,1,45,15,50,1,2,25,319,"SE_Bt_Etc_TwinTaniaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_TwinTaniaBye",20,20,False,True,0,0,0,0,49,4050,23,120,9,3,60,0,0,False,False,False,False,False,0,0,False
71,"SDS芬里爾",0,"",0,0,1,0,0,964,2,1,45,15,15,1,2,65,592,"SE_Bt_Etc_BikeWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_BikeBye",0,10,False,True,0,0,0,0,127,4135,106,100,0,0,60,0,0,False,False,False,False,False,0,0,False
72,"恐甲螞蜓",0,"",0,0,1,0,0,1411,2,1,45,0,60,1,2,26,319,"SE_Bt_Etc_EnsaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_EnsaBye",15,9,False,True,0,0,0,0,50,4051,24,65,0,0,60,0,0,True,False,False,False,False,0,0,False
73,"祖",0,"",0,0,1,0,0,1446,2,1,45,15,60,1,2,27,319,"SE_Bt_Etc_ZooWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_ZooBye",20,20,False,True,0,0,0,0,51,4052,25,55,9,3,55,0,0,False,False,False,False,False,0,0,False
74,"貝努鳥",0,"",0,0,1,0,0,1447,2,1,45,15,60,1,2,27,376,"SE_Bt_Etc_BennuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BennuWhistle_only",20,20,False,True,0,0,0,0,52,4053,25,55,9,3,55,0,0,False,False,False,False,False,0,0,False
75,"白雲獵鷹",0,"",0,0,1,0,0,1511,2,1,45,15,70,1,2,28,371,"SE_Bt_Etc_BirdWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BirdBye",20,10,False,True,0,0,0,0,53,4054,210,90,0,0,50,0,0,False,False,False,False,False,0,0,False
76,"怒武獵鷹",0,"",0,0,1,0,0,1512,2,1,45,15,70,1,2,28,372,"SE_Bt_Etc_BirdWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BirdBye",20,10,False,True,0,0,0,0,54,4055,210,90,0,0,50,0,0,False,False,False,False,False,0,0,False
77,"圓桌獵鷹",0,"",0,0,1,0,0,1513,2,1,45,15,70,1,2,28,373,"SE_Bt_Etc_BirdWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BirdBye",20,10,False,True,0,0,0,0,55,4056,210,90,0,0,50,0,0,False,False,False,False,False,0,0,False
78,"戰爭獵鷹",0,"",0,0,1,0,0,1514,2,1,45,15,70,1,2,28,374,"SE_Bt_Etc_BirdWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_BirdBye",20,10,False,True,0,0,0,0,56,4057,210,90,0,0,50,0,0,False,False,False,False,False,0,0,False
79,"",0,"",0,0,1,0,0,1411,2,1,45,0,60,1,2,26,319,"SE_Bt_Etc_EnsaWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_EnsaBye",15,9,False,True,0,0,0,0,-1,0,0,65,0,0,60,0,15,False,False,False,False,False,0,0,False
80,"榮耀號",0,"",0,0,1,0,0,1444,2,1,45,15,15,1,2,29,319,"SE_Bt_Etc_CyoukogataWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_CyoukogataBye",0,10,False,True,0,0,0,0,57,4058,101,140,0,0,70,0,0,True,False,False,False,False,0,0,False
81,"筋斗雲",0,"",0,0,1,0,0,1505,2,1,45,15,15,1,2,30,319,"SE_Bt_Etc_KintounWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_KintounBye",20,20,False,True,0,0,0,0,58,4059,251,100,0,0,70,0,0,True,False,False,False,False,0,0,False
82,"初代胖陸行鳥",0,"",0,0,1,0,0,1520,2,1,45,0,15,1,0,0,193,"SE_Bt_Etc_DebuCyokoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_DebuCyokoboBye",20,10,True,False,0,0,0,0,59,4060,2,100,0,0,70,0,0,False,False,False,False,False,0,0,False
83,"天陽馬阿斯特洛珀",0,"",0,0,1,0,0,1476,2,1,45,15,80,1,2,31,319,"SE_Bt_Etc_UnicornWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_UnicornBye",20,10,False,True,0,0,0,0,60,4061,200,65,0,0,60,1,0,False,False,False,False,False,0,0,False
84,"胖莫古力",0,"",0,0,1,0,0,1532,2,1,45,15,15,1,2,32,396,"SE_Bt_Etc_MogKikyuuWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_MogKikyuuBye",20,10,False,True,0,0,0,0,61,4062,3,100,0,0,50,1,20,True,True,False,False,False,0,0,False
85,"",0,"",0,0,1,0,0,820,2,0,45,15,15,0,0,7,121,"SE_Bt_Etc_WaterRizardWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_WaterRizardBye",20,10,False,True,0,0,0,0,-1,0,0,100,0,0,100,0,16,False,False,False,False,False,0,0,False
86,"孢雲棉花糖",0,"",0,0,1,0,0,1515,2,1,45,15,15,1,2,33,319,"SE_Bt_Etc_PopoWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_PopoBye",20,10,False,True,0,0,0,0,63,4063,26,100,0,0,70,0,19,True,True,False,False,False,0,0,False
